-- Merging decision tree log ---
manifest
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:8.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/3e14366009cef4c673bcf131cc0e01fb/transformed/viewbinding-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/6d07f01cb9b89bdb3574fdc44c1738ca/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/c655a85682ffbf1bd15075d37f9c2e96/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/d37fb83fa9bd9acbbce214ad2616fc6c/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/a86010ec4e58fbcce114d003801486d4/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/40fd585c9cf42c772a28807a4629f233/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/bd120cc9a211eb5e206c8218840a3783/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/ad8ed168be18c150f655bf71ecef809f/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d4cc72d742e7d316853fac740b115c17/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/f412da2e822323d3841a9685165dd921/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9bb8a6bdf1ad20f6a2c595e237b412f4/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/20495a3b2e774190137e1bcf08a158ec/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/175f6d045803126a12462127960e0672/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
